docID,actual,predicted
934,neg,neg
935,neg,neg
936,neg,neg
937,neg,neg
938,neg,neg
939,neg,pos
940,neg,neg
941,neg,pos
942,neg,neg
943,neg,neg
944,neg,neg
945,neg,neg
946,neg,neg
947,neg,neg
948,neg,neg
949,neg,neg
950,neg,neg
951,neg,neg
952,neg,neg
953,neg,neg
954,neg,pos
955,neg,neg
956,neg,neg
957,neg,neg
958,neg,neg
959,neg,neg
960,neg,neg
961,neg,neg
962,neg,neg
963,neg,pos
964,neg,neg
965,neg,neg
966,neg,neg
967,neg,pos
968,neg,neg
969,neg,neg
970,neg,neg
971,neg,neg
972,neg,pos
973,neg,neg
974,neg,pos
975,neg,neg
976,neg,neg
977,neg,neg
978,neg,pos
979,neg,neg
980,neg,neg
981,neg,neg
982,neg,neg
983,neg,neg
984,neg,neg
985,neg,neg
986,neg,neg
987,neg,neg
988,neg,neg
989,neg,neg
990,neg,neg
991,neg,pos
992,neg,neg
993,neg,neg
994,neg,neg
995,neg,neg
996,neg,neg
997,neg,neg
998,neg,neg
999,neg,neg
800,pos,pos
801,pos,pos
802,pos,pos
803,pos,pos
804,pos,pos
805,pos,pos
806,pos,pos
807,pos,pos
808,pos,pos
809,pos,pos
810,pos,pos
811,pos,pos
812,pos,pos
813,pos,pos
814,pos,pos
815,pos,neg
816,pos,neg
817,pos,neg
818,pos,pos
819,pos,neg
820,pos,pos
821,pos,pos
822,pos,pos
823,pos,pos
824,pos,pos
825,pos,neg
826,pos,pos
827,pos,pos
828,pos,neg
829,pos,pos
830,pos,pos
831,pos,neg
832,pos,pos
833,pos,pos
834,pos,pos
835,pos,neg
836,pos,pos
837,pos,pos
838,pos,pos
839,pos,pos
840,pos,pos
841,pos,neg
842,pos,pos
843,pos,pos
844,pos,pos
845,pos,pos
846,pos,neg
847,pos,pos
848,pos,pos
849,pos,pos
850,pos,neg
851,pos,pos
852,pos,pos
853,pos,neg
854,pos,neg
855,pos,pos
856,pos,pos
857,pos,pos
858,pos,neg
859,pos,pos
860,pos,pos
861,pos,neg
862,pos,pos
863,pos,pos
864,pos,pos
865,pos,pos
866,pos,pos
867,pos,neg
868,pos,pos
869,pos,pos
870,pos,pos
871,pos,neg
872,pos,pos
873,pos,pos
874,pos,pos
875,pos,pos
876,pos,neg
877,pos,pos
878,pos,neg
879,pos,pos
880,pos,pos
881,pos,neg
882,pos,neg
883,pos,pos
884,pos,neg
885,pos,pos
886,pos,neg
887,pos,pos
888,pos,pos
889,pos,neg
890,pos,pos
891,pos,neg
892,pos,pos
893,pos,neg
894,pos,neg
895,pos,pos
896,pos,pos
897,pos,pos
898,pos,pos
899,pos,pos
900,pos,pos
901,pos,neg
902,pos,pos
903,pos,pos
904,pos,pos
905,pos,pos
906,pos,pos
907,pos,pos
908,pos,pos
909,pos,neg
910,pos,pos
911,pos,neg
912,pos,pos
913,pos,pos
914,pos,pos
915,pos,neg
916,pos,pos
917,pos,neg
918,pos,neg
919,pos,pos
920,pos,pos
921,pos,pos
922,pos,neg
923,pos,pos
924,pos,pos
925,pos,pos
926,pos,pos
927,pos,pos
928,pos,pos
929,pos,pos
930,pos,pos
931,pos,pos
932,pos,neg
933,pos,pos
934,pos,pos
935,pos,pos
936,pos,pos
937,pos,neg
938,pos,pos
939,pos,pos
940,pos,pos
941,pos,pos
942,pos,pos
943,pos,pos
944,pos,pos
945,pos,pos
946,pos,pos
947,pos,neg
948,pos,pos
949,pos,pos
950,pos,pos
951,pos,pos
952,pos,neg
953,pos,pos
954,pos,pos
955,pos,pos
956,pos,pos
957,pos,pos
958,pos,pos
959,pos,pos
960,pos,pos
961,pos,pos
962,pos,pos
963,pos,pos
964,pos,neg
965,pos,pos
966,pos,pos
967,pos,pos
968,pos,pos
969,pos,pos
970,pos,pos
971,pos,pos
972,pos,neg
973,pos,pos
974,pos,pos
975,pos,pos
976,pos,pos
977,pos,pos
978,pos,neg
979,pos,pos
980,pos,pos
981,pos,pos
982,pos,pos
983,pos,pos
984,pos,pos
985,pos,pos
986,pos,neg
987,pos,pos
988,pos,pos
989,pos,neg
990,pos,pos
991,pos,neg
992,pos,neg
993,pos,pos
994,pos,neg
995,pos,pos
996,pos,pos
997,pos,pos
998,pos,pos
999,pos,pos
